Valor do sinal,Temperatura,Umidade,Hora
0.0859375,25.9�C,73%,18:51:52
0.083984375,25.9�C,73%,18:52:09
-0.10546875,25.9�C,73%,18:52:25
-0.2265625,25.9�C,73%,18:52:41
0.013671875,25.9�C,73%,18:52:57
0.07421875,25.9�C,73%,18:53:14
-0.154296875,25.9�C,73%,18:53:30
-0.23046875,25.9�C,73%,18:53:46
0.05859375,25.9�C,73%,18:54:02
0.080078125,25.9�C,73%,18:54:18
-0.212890625,25.9�C,73%,18:54:35
-0.212890625,25.9�C,73%,18:54:51
0.07421875,25.9�C,73%,18:55:07
0.08203125,25.9�C,73%,18:55:23
-0.2265625,25.9�C,73%,18:55:39
-0.203125,25.9�C,73%,18:55:55
0.08203125,25.8�C,72%,18:56:13
0.044921875,25.8�C,72%,18:56:29
-0.212890625,25.8�C,72%,18:56:45
-0.154296875,25.8�C,72%,18:57:01
0.083984375,25.8�C,72%,18:57:17
-0.005859375,25.8�C,72%,18:57:33
-0.2265625,25.8�C,72%,18:57:50
-0.07421875,25.8�C,72%,18:58:06
0.078125,25.8�C,72%,18:58:22
-0.05859375,25.8�C,72%,18:58:38
-0.2265625,25.8�C,72%,18:58:54
-0.0234375,25.8�C,72%,18:59:11
0.08203125,25.8�C,72%,18:59:27
-0.134765625,25.8�C,72%,18:59:43
-0.2109375,25.8�C,72%,18:59:59
0.02734375,25.8�C,72%,19:00:16
0.08203125,25.8�C,72%,19:00:32
-0.212890625,25.8�C,72%,19:00:48
-0.0625,25.8�C,72%,19:01:04
0.080078125,25.8�C,72%,19:01:20
-0.0859375,25.8�C,72%,19:01:37
-0.232421875,25.8�C,72%,19:01:53
0.0078125,25.8�C,72%,19:02:09
0.080078125,25.8�C,72%,19:02:25
-0.146484375,25.8�C,72%,19:02:41
-0.220703125,25.8�C,72%,19:02:57
0.052734375,25.8�C,72%,19:03:13
0.0859375,25.8�C,72%,19:03:30
-0.20703125,25.8�C,72%,19:03:46
-0.21484375,25.8�C,72%,19:04:03
0.080078125,25.8�C,72%,19:04:19
0.078125,25.8�C,72%,19:04:35
-0.220703125,25.8�C,72%,19:04:51
0.072265625,25.8�C,72%,19:05:07
-0.212890625,25.8�C,72%,19:05:24
-0.22265625,25.8�C,72%,19:05:40
0.08203125,25.8�C,72%,19:05:56
0.064453125,25.8�C,72%,19:06:13
-0.228515625,25.8�C,72%,19:06:29
-0.169921875,25.8�C,72%,19:06:45
0.076171875,25.8�C,72%,19:07:01
0.029296875,25.8�C,72%,19:07:18
-0.228515625,25.8�C,72%,19:07:34
-0.11328125,25.8�C,72%,19:07:50
0.078125,25.8�C,72%,19:08:07
-0.048828125,25.8�C,72%,19:08:23
-0.2109375,25.8�C,72%,19:08:39
-0.060546875,25.8�C,72%,19:08:55
0.083984375,25.8�C,72%,19:09:12
-0.216796875,25.8�C,72%,19:09:29
-0.16015625,25.8�C,72%,19:09:46
0.076171875,25.8�C,72%,19:10:02
-0.001953125,25.8�C,72%,19:10:18
-0.234375,25.8�C,72%,19:10:34
-0.083984375,25.8�C,72%,19:10:50
0.076171875,25.8�C,72%,19:11:06
-0.060546875,25.8�C,72%,19:11:23
-0.220703125,25.8�C,72%,19:11:39
-0.037109375,25.8�C,72%,19:11:55
0.08203125,25.8�C,72%,19:12:11
-0.130859375,25.8�C,72%,19:12:27
-0.21484375,25.8�C,72%,19:12:44
0.0234375,25.8�C,72%,19:13:00
0.076171875,25.8�C,72%,19:13:16
-0.173828125,25.8�C,72%,19:13:32
-0.068359375,25.8�C,72%,19:13:49
0.076171875,25.8�C,72%,19:14:05
-0.076171875,25.8�C,72%,19:14:21
-0.236328125,25.8�C,72%,19:14:37
-0.01171875,25.8�C,72%,19:14:53
0.076171875,25.8�C,72%,19:15:09
-0.14453125,25.8�C,72%,19:15:26
-0.216796875,25.8�C,72%,19:15:42
0.033203125,25.8�C,72%,19:15:58
0.08203125,25.8�C,72%,19:16:14
-0.201171875,25.8�C,72%,19:16:31
-0.22265625,25.8�C,72%,19:16:47
0.078125,25.8�C,72%,19:17:03
0.076171875,25.8�C,72%,19:17:19
-0.212890625,25.8�C,72%,19:17:35
-0.22265625,25.8�C,72%,19:17:51
0.07421875,25.8�C,72%,19:18:07
-0.150390625,25.8�C,72%,19:18:23
-0.2265625,25.8�C,72%,19:18:39
0.052734375,25.8�C,72%,19:18:56
0.08203125,25.8�C,72%,19:19:12
-0.2109375,25.8�C,72%,19:19:28
-0.212890625,25.8�C,72%,19:19:45
0.072265625,25.8�C,72%,19:20:00
0.078125,25.8�C,72%,19:20:17
-0.228515625,25.8�C,72%,19:20:34
-0.212890625,25.8�C,72%,19:20:50
0.080078125,25.8�C,72%,19:21:06
0.046875,25.8�C,72%,19:21:23
-0.212890625,25.8�C,72%,19:21:39
-0.16015625,25.8�C,72%,19:21:55
0.080078125,25.8�C,72%,19:22:11
-0.234375,25.8�C,72%,19:22:27
-0.01953125,25.8�C,72%,19:22:43
0.080078125,25.8�C,72%,19:22:59
-0.13671875,25.8�C,72%,19:23:16
-0.2109375,25.8�C,72%,19:23:32
0.03125,25.8�C,72%,19:23:48
0.08203125,25.8�C,72%,19:24:05
-0.189453125,25.8�C,72%,19:24:21
-0.2265625,25.8�C,72%,19:24:37
0.08203125,25.8�C,72%,19:24:53
0.078125,25.8�C,72%,19:25:09
-0.2109375,25.8�C,72%,19:25:25
-0.21484375,25.8�C,72%,19:25:41
0.083984375,25.8�C,72%,19:25:57
0.072265625,25.8�C,72%,19:26:14
-0.228515625,25.8�C,72%,19:26:30
0.076171875,25.8�C,72%,19:26:46
-0.22265625,25.8�C,72%,19:27:04
-0.216796875,25.8�C,72%,19:27:20
0.08203125,25.8�C,72%,19:27:36
0.05078125,25.8�C,72%,19:27:53
-0.21875,25.8�C,72%,19:28:10
-0.162109375,25.8�C,72%,19:28:26
0.07421875,25.8�C,72%,19:28:43
0.009765625,25.8�C,72%,19:29:00
-0.23828125,25.8�C,72%,19:29:18
-0.09375,25.8�C,72%,19:29:34
0.078125,25.8�C,72%,19:29:51
-0.056640625,25.8�C,72%,19:30:08
-0.216796875,25.8�C,72%,19:30:25
-0.05078125,25.8�C,72%,19:30:41
0.083984375,25.8�C,72%,19:31:01
-0.11328125,25.8�C,72%,19:31:20
-0.220703125,25.8�C,72%,19:31:36
0.01953125,25.8�C,72%,19:31:52
0.080078125,25.8�C,72%,19:32:09
-0.158203125,25.8�C,72%,19:32:31
-0.23046875,25.8�C,72%,19:32:48
0.064453125,25.8�C,72%,19:33:10
0.080078125,25.8�C,72%,19:33:27
-0.212890625,25.8�C,72%,19:33:50
-0.212890625,25.8�C,72%,19:34:44
0.07421875,25.8�C,72%,19:35:18
0.08203125,25.8�C,72%,19:35:38
-0.228515625,25.8�C,72%,19:36:02
-0.20703125,25.8�C,72%,19:36:23
0.08203125,25.8�C,72%,19:36:43
0.046875,25.8�C,72%,19:36:59
0.03125,25.8�C,72%,19:37:20
-0.220703125,25.8�C,72%,19:37:37
-0.140625,25.8�C,72%,19:37:53
0.08203125,25.8�C,72%,19:38:09
-0.037109375,25.8�C,72%,19:38:26
-0.21875,25.8�C,72%,19:38:43
-0.072265625,25.8�C,72%,19:39:01
0.07421875,25.8�C,72%,19:39:18
-0.072265625,25.8�C,72%,19:39:34
-0.232421875,25.8�C,72%,19:39:51
-0.0078125,25.8�C,72%,19:40:07
0.078125,25.8�C,72%,19:40:25
-0.13671875,25.8�C,72%,19:40:44
-0.2109375,25.8�C,72%,19:41:01
0.03515625,25.8�C,72%,19:41:25
0.083984375,25.8�C,72%,19:41:42
-0.220703125,25.8�C,72%,19:42:02
0.083984375,25.8�C,72%,19:42:20
0.064453125,25.8�C,72%,19:42:38
-0.224609375,25.8�C,72%,19:43:07
-0.166015625,25.8�C,72%,19:43:24
0.076171875,25.8�C,72%,19:43:50
0.03125,25.8�C,72%,19:44:06
-0.224609375,25.8�C,72%,19:44:24
-0.1171875,25.8�C,72%,19:44:40
0.083984375,25.8�C,72%,19:44:56
-0.04296875,25.8�C,72%,19:45:20
-0.212890625,25.8�C,72%,19:45:42
-0.06640625,25.8�C,72%,19:45:59
0.078125,25.8�C,72%,19:46:16
-0.08984375,25.8�C,72%,19:46:47
-0.236328125,25.8�C,72%,19:47:03
0.078125,25.8�C,72%,19:47:27
0.029296875,25.8�C,72%,19:47:45
-0.23046875,25.8�C,72%,19:48:03
-0.109375,25.8�C,72%,19:48:24
0.080078125,25.8�C,72%,19:48:41
-0.046875,25.8�C,72%,19:49:19
-0.212890625,25.8�C,72%,19:49:39
-0.060546875,25.8�C,72%,19:49:59
0.08203125,25.8�C,72%,19:50:18
-0.09375,25.8�C,72%,19:50:35
-0.232421875,25.8�C,72%,19:50:51
0.0078125,25.8�C,72%,19:51:10
0.076171875,25.8�C,72%,19:51:29
-0.1484375,25.8�C,72%,19:52:00
-0.224609375,25.8�C,72%,19:52:17
0.04296875,25.8�C,72%,19:52:34
-0.044921875,25.8�C,72%,19:52:50
-0.2109375,25.8�C,72%,19:53:08
-0.060546875,25.8�C,72%,19:53:40
0.08203125,25.8�C,72%,19:53:57
-0.09375,25.8�C,72%,19:54:20
-0.228515625,25.8�C,72%,19:54:37
0.01171875,25.8�C,72%,19:54:57
0.080078125,25.8�C,72%,19:55:16
-0.14453125,25.8�C,72%,19:55:41
-0.22265625,25.8�C,72%,19:56:01
0.046875,25.8�C,72%,19:56:18
0.08203125,25.8�C,72%,19:56:43
-0.20703125,26.0�C,72%,19:57:00
-0.216796875,26.0�C,72%,19:57:17
0.07421875,26.0�C,72%,19:57:35
0.072265625,26.0�C,72%,19:57:54
-0.220703125,26.0�C,72%,19:58:20
-0.224609375,26.0�C,72%,19:58:36
0.08203125,26.0�C,72%,19:58:54
0.0546875,26.0�C,72%,19:59:16
-0.22265625,26.0�C,72%,19:59:32
-0.169921875,26.0�C,72%,19:59:49
0.07421875,26.0�C,72%,20:00:06
0.0234375,26.0�C,72%,20:00:22
-0.23046875,26.0�C,72%,20:00:44
-0.109375,26.0�C,72%,20:01:03
0.080078125,26.0�C,72%,20:01:21
-0.048828125,26.0�C,72%,20:01:54
-0.212890625,26.0�C,72%,20:02:47
-0.060546875,26.0�C,72%,20:03:09
0.08203125,26.0�C,72%,20:03:26
-0.09375,26.0�C,72%,20:03:46
0.072265625,26.0�C,72%,20:04:20
0.078125,26.0�C,72%,20:04:36
-0.23046875,26.0�C,72%,20:04:56
-0.205078125,26.0�C,72%,20:05:15
0.080078125,26.0�C,72%,20:05:32
0.044921875,26.0�C,72%,20:05:49
-0.212890625,26.0�C,72%,20:06:08
-0.16015625,26.0�C,72%,20:06:26
0.080078125,26.0�C,72%,20:06:42
0.001953125,26.0�C,72%,20:06:58
-0.232421875,26.0�C,72%,20:07:15
-0.0859375,26.0�C,72%,20:07:32
0.078125,26.0�C,72%,20:07:59
-0.056640625,26.0�C,72%,20:08:19
-0.21875,26.0�C,72%,20:08:44
-0.048828125,26.0�C,72%,20:09:05
0.048828125,26.0�C,72%,20:09:21
-0.216796875,26.0�C,72%,20:09:46
-0.16015625,26.0�C,72%,20:10:11
0.072265625,26.0�C,72%,20:10:27
0.013671875,26.0�C,72%,20:10:44
-0.236328125,26.0�C,72%,20:11:01
-0.1015625,26.0�C,72%,20:11:19
0.076171875,26.0�C,72%,20:11:36
-0.05078125,26.0�C,72%,20:11:55
-0.21484375,26.0�C,72%,20:12:12
-0.05859375,26.0�C,72%,20:12:30
0.08203125,26.0�C,72%,20:12:47
-0.099609375,26.0�C,72%,20:13:04
-0.22265625,26.0�C,72%,20:53:40
0.083984375,26.0�C,72%,20:53:56
0.083984375,26.0�C,72%,20:54:12
-0.208984375,26.0�C,72%,20:54:28
-0.2109375,26.0�C,72%,20:54:44
0.0859375,26.0�C,72%,20:55:00
0.06640625,26.0�C,72%,20:55:16
-0.22265625,26.0�C,72%,20:55:32
-0.162109375,26.0�C,72%,20:55:48
0.08203125,25.9�C,73%,20:56:04
0.03125,25.9�C,73%,20:56:20
-0.224609375,25.9�C,73%,20:56:36
-0.103515625,25.9�C,73%,20:56:52
0.083984375,25.9�C,73%,20:57:09
-0.0390625,25.9�C,73%,20:57:25
-0.208984375,25.9�C,73%,20:57:41
-0.0390625,25.9�C,73%,20:57:57
-0.20703125,25.9�C,73%,20:58:13
-0.05078125,25.9�C,73%,20:58:30
0.0859375,25.9�C,73%,20:58:46
-0.09375,25.9�C,73%,20:59:02
-0.224609375,25.9�C,73%,20:59:18
0.021484375,25.9�C,73%,20:59:34
0.08203125,25.9�C,73%,20:59:50
-0.150390625,25.9�C,73%,21:00:07
-0.22265625,25.9�C,73%,21:00:23
0.060546875,25.9�C,73%,21:00:39
0.083984375,25.9�C,73%,21:00:55
-0.20703125,25.9�C,73%,21:01:11
-0.208984375,25.9�C,73%,21:01:27
0.08203125,25.9�C,73%,21:01:43
0.08203125,25.9�C,73%,21:01:59
-0.22265625,25.9�C,73%,21:02:16
-0.201171875,25.9�C,73%,21:02:32
0.083984375,25.9�C,73%,21:02:48
0.05078125,25.9�C,73%,21:03:04
-0.2109375,25.9�C,73%,21:03:20
-0.1484375,25.9�C,73%,21:03:36
0.0859375,25.9�C,73%,21:03:52
0.0,25.9�C,73%,21:04:08
-0.224609375,25.9�C,73%,21:04:24
-0.07421875,25.9�C,73%,21:04:40
0.08203125,25.9�C,73%,21:04:56
-0.056640625,25.9�C,73%,21:05:13
-0.22265625,25.9�C,73%,21:05:28
-0.01953125,25.9�C,73%,21:05:45
0.0859375,25.9�C,73%,21:06:01
-0.12890625,25.9�C,73%,21:06:17
0.03515625,25.9�C,73%,21:06:33
-0.21875,25.9�C,73%,21:06:49
-0.119140625,25.9�C,73%,21:07:05
0.0859375,25.9�C,73%,21:07:21
-0.033203125,25.9�C,73%,21:07:37
-0.208984375,25.9�C,73%,21:07:53
-0.056640625,25.9�C,73%,21:08:09
0.083984375,25.9�C,73%,21:08:25
-0.083984375,25.9�C,73%,21:08:41
-0.2265625,25.9�C,73%,21:08:57
0.015625,25.9�C,73%,21:09:14
0.08203125,25.9�C,73%,21:09:30
-0.146484375,25.9�C,73%,21:09:45
-0.21875,25.9�C,73%,21:10:02
0.0546875,25.9�C,73%,21:10:18
0.0859375,25.9�C,73%,21:10:34
-0.205078125,25.9�C,73%,21:10:50
-0.208984375,25.9�C,73%,21:11:06
0.083984375,25.9�C,73%,21:11:22
0.08203125,25.9�C,73%,21:11:38
-0.21875,25.9�C,73%,21:11:55
-0.201171875,25.9�C,73%,21:12:11
0.087890625,25.9�C,73%,21:12:27
0.0546875,25.9�C,73%,21:12:43
-0.2109375,25.9�C,73%,21:12:59
-0.1484375,25.9�C,73%,21:13:16
0.080078125,25.9�C,73%,21:13:32
0.00390625,25.9�C,73%,21:13:48
-0.228515625,25.9�C,73%,21:14:04
-0.076171875,25.9�C,73%,21:14:21
0.083984375,25.9�C,73%,21:14:37
-0.0546875,25.9�C,73%,21:14:53
-0.15234375,25.9�C,73%,21:15:09
-0.2265625,25.9�C,73%,21:15:25
0.06640625,25.9�C,73%,21:15:42
0.083984375,25.9�C,73%,21:15:58
-0.205078125,25.9�C,73%,21:16:14
-0.20703125,25.9�C,73%,21:16:30
0.08203125,25.9�C,73%,21:16:46
0.08203125,25.9�C,73%,21:17:02
-0.224609375,25.9�C,73%,21:17:19
-0.19140625,25.9�C,73%,21:17:35
0.08203125,25.9�C,73%,21:17:51
0.046875,25.9�C,73%,21:18:07
-0.2109375,25.9�C,73%,21:18:23
-0.13671875,25.9�C,73%,21:18:40
0.0859375,25.9�C,73%,21:18:56
-0.013671875,25.9�C,73%,21:19:12
-0.21875,25.9�C,73%,21:19:29
-0.064453125,25.9�C,73%,21:19:45
0.08203125,25.9�C,73%,21:20:01
-0.06640625,25.9�C,73%,21:20:17
-0.2265625,25.9�C,73%,21:20:33
-0.001953125,25.9�C,73%,21:20:50
0.083984375,25.9�C,73%,21:21:06
-0.138671875,25.9�C,73%,21:21:22
-0.212890625,25.9�C,73%,21:21:38
0.044921875,25.9�C,73%,21:21:55
0.0859375,25.9�C,73%,21:22:11
-0.1953125,25.9�C,73%,21:22:28
-0.216796875,25.9�C,73%,21:22:44
0.083984375,25.9�C,73%,21:23:00
0.080078125,25.9�C,73%,21:23:16
-0.21484375,25.9�C,73%,21:23:32
-0.134765625,25.9�C,73%,21:23:49
-0.212890625,25.9�C,73%,21:24:05
0.044921875,25.9�C,73%,21:24:21
0.08984375,25.9�C,73%,21:24:37
-0.19140625,25.9�C,73%,21:24:53
-0.216796875,25.9�C,73%,21:25:09
0.083984375,25.9�C,73%,21:25:26
0.080078125,25.9�C,73%,21:25:42
-0.21484375,25.9�C,73%,21:25:58
-0.208984375,25.9�C,73%,21:26:14
0.0859375,25.9�C,73%,21:26:30
0.060546875,25.9�C,73%,21:26:47
-0.21484375,25.9�C,73%,21:27:03
